INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ScoringTD`,`ScoringPts`) VALUES 
(`Lardarius Webb`,`LCB`,`0`,`20151122`,`10`,`30.041`,`BAL`,``,`STL`,`W 1613`,``,`0`,`0`,``,`0`,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Lardarius Webb`,`LCB`,`0`,`20151130`,`11`,`30.049`,`BAL`,``,`CLE`,`W 3327`,``,`0`,`0`,``,`0`,`0.0`,`7`,`0`,`0`,`0`,`0`), 
(`Lardarius Webb`,`LCB`,`0`,`20151206`,`12`,`30.055`,`BAL`,``,`MIA`,`L 1315`,``,`1`,`7`,`7.00`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
(`Lardarius Webb`,`LCB`,`0`,`20151213`,`13`,`30.062`,`BAL`,``,`SEA`,`L 635`,``,`0`,`0`,``,`0`,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Lardarius Webb`,`LCB`,`0`,`20151220`,`14`,`30.069`,`BAL`,``,`KAN`,`L 1434`,``,`0`,`0`,``,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Lardarius Webb`,`LCB`,`0`,`20151227`,`15`,`30.076`,`BAL`,``,`PIT`,`W 2017`,``,`0`,`0`,``,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Lardarius Webb`,`LCB`,`0`,`20160103`,`16`,`30.083`,`BAL`,``,`CIN`,`L 1624`,``,`0`,`0`,``,`0`,`0.0`,`1`,`1`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`ScoringTD`,`ScoringPts`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Jimmy Smith`,`RCB`,`0`,`20150913`,`1`,`27.049`,`BAL`,``,`DEN`,`L 1319`,``,`1`,`6`,`0.0`,`8`,`0`,`1`,`24`,`1`), 
(`Jimmy Smith`,`RCB`,`0`,`20150920`,`2`,`27.056`,`BAL`,``,`OAK`,`L 3337`,``,`0`,`0`,`1.0`,`5`,`0`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20150927`,`3`,`27.063`,`BAL`,``,`CIN`,`L 2428`,``,`0`,`0`,`0.0`,`3`,`1`,`1`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151001`,`4`,`27.067`,`BAL`,``,`PIT`,`W 2320`,``,`0`,`0`,`0.0`,`2`,`0`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151011`,`5`,`27.077`,`BAL`,``,`CLE`,`L 3033`,``,`0`,`0`,`0.0`,`8`,`1`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151018`,`6`,`27.084`,`BAL`,``,`SFO`,`L 2025`,``,`0`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151026`,`7`,`27.092`,`BAL`,``,`ARI`,`L 1826`,``,`0`,`0`,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151101`,`8`,`27.098`,`BAL`,``,`SDG`,`W 2926`,``,`0`,`0`,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151115`,`9`,`27.112`,`BAL`,``,`JAX`,`L 2022`,``,`0`,`0`,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151122`,`10`,`27.119`,`BAL`,``,`STL`,`W 1613`,``,`0`,`0`,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151130`,`11`,`27.127`,`BAL`,``,`CLE`,`W 3327`,``,`0`,`0`,`0.0`,`1`,`1`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151206`,`12`,`27.133`,`BAL`,``,`MIA`,`L 1315`,``,`0`,`0`,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151213`,`13`,`27.140`,`BAL`,``,`SEA`,`L 635`,``,`0`,`0`,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151220`,`14`,`27.147`,`BAL`,``,`KAN`,`L 1434`,``,`0`,`0`,`0.0`,`0`,`0`,`0`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20151227`,`15`,`27.154`,`BAL`,``,`PIT`,`W 2017`,``,`0`,`0`,`0.0`,`2`,`0`,`1`,`0`,`0`), 
(`Jimmy Smith`,`RCB`,`0`,`20160103`,`16`,`27.161`,`BAL`,``,`CIN`,`L 1624`,``,`0`,`0`,`0.0`,`1`,`0`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`15`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`,`Def InterceptionsInt`,`Def InterceptionsYds`,`Def InterceptionsTD`) VALUES 
(`Will Hill`,`SS`,`0`,`20150913`,`1`,`25.190`,`BAL`,``,`DEN`,`L 1319`,``,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20150920`,`2`,`25.197`,`BAL`,``,`OAK`,`L 3337`,``,`0.0`,`3`,`1`,`1`,`25`,`0`), 
(`Will Hill`,`SS`,`0`,`20150927`,`3`,`25.204`,`BAL`,``,`CIN`,`L 2428`,``,`1.0`,`4`,`0`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151001`,`4`,`25.208`,`BAL`,``,`PIT`,`W 2320`,``,`0.0`,`4`,`1`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151011`,`5`,`25.218`,`BAL`,``,`CLE`,`L 3033`,``,`0.0`,`7`,`1`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151018`,`6`,`25.225`,`BAL`,``,`SFO`,`L 2025`,``,`0.0`,`1`,`2`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151026`,`7`,`25.233`,`BAL`,``,`ARI`,`L 1826`,``,`0.0`,`5`,`0`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151101`,`8`,`25.239`,`BAL`,``,`SDG`,`W 2926`,``,`0.0`,`5`,`1`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151115`,`9`,`25.253`,`BAL`,``,`JAX`,`L 2022`,``,`0.0`,`4`,`0`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151122`,`10`,`25.260`,`BAL`,``,`STL`,`W 1613`,``,`0.0`,`0`,`2`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151130`,`11`,`25.268`,`BAL`,``,`CLE`,`W 3327`,``,`0.0`,`4`,`2`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151206`,`12`,`25.274`,`BAL`,``,`MIA`,`L 1315`,``,`0.0`,`2`,`1`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151213`,`13`,`25.281`,`BAL`,``,`SEA`,`L 635`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151220`,`14`,`25.288`,`BAL`,``,`KAN`,`L 1434`,``,`0.0`,`3`,`0`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20151227`,`15`,`25.295`,`BAL`,``,`PIT`,`W 2017`,``,`0.0`,`3`,`1`,`0`,`0`,`0`), 
(`Will Hill`,`SS`,`0`,`20160103`,`16`,`25.302`,`BAL`,``,`CIN`,`L 1624`,``,`0.0`,`0`,`1`,`0`,`0`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`Sacks & TacklesSk`,`Sacks & TacklesTkl`,`Sacks & TacklesAst`) VALUES 
(`Kendrick Lewis`,`FS`,`0`,`20150913`,`1`,`27.089`,`BAL`,``,`DEN`,`L 1319`,``,`0.0`,`1`,`0`), 
(`Kendrick Lewis`,`FS`,`0`,`20150920`,`2`,`27.096`,`BAL`,``,`OAK`,`L 3337`,``,`0.0`,`1`,`2`), 
(`Kendrick Lewis`,`FS`,`0`,`20150927`,`3`,`27.103`,`BAL`,``,`CIN`,`L 2428`,``,`0.0`,`0`,`1`), 
(`Kendrick Lewis`,`FS`,`0`,`20151001`,`4`,`27.107`,`BAL`,``,`PIT`,`W 2320`,``,`0.0`,`2`,`0`), 
(`Kendrick Lewis`,`FS`,`0`,`20151011`,`5`,`27.117`,`BAL`,``,`CLE`,`L 3033`,``,`0.0`,`5`,`1`), 
(`Kendrick Lewis`,`FS`,`0`,`20151018`,`6`,`27.124`,`BAL`,``,`SFO`,`L 2025`,``,`0.0`,`1`,`0`), 
(`Kendrick Lewis`,`FS`,`0`,`20151101`,`8`,`27.138`,`BAL`,``,`SDG`,`W 2926`,``,`0.0`,`3`,`3`), 
(`Kendrick Lewis`,`FS`,`0`,`20151115`,`9`,`27.152`,`BAL`,``,`JAX`,`L 2022`,``,`0.0`,`2`,`3`), 
(`Kendrick Lewis`,`FS`,`0`,`20151122`,`10`,`27.159`,`BAL`,``,`STL`,`W 1613`,``,`0.0`,`4`,`4`), 
(`Kendrick Lewis`,`FS`,`0`,`20151130`,`11`,`27.167`,`BAL`,``,`CLE`,`W 3327`,``,`0.0`,`4`,`0`), 
(`Kendrick Lewis`,`FS`,`0`,`20151206`,`12`,`27.173`,`BAL`,``,`MIA`,`L 1315`,``,`0.0`,`5`,`0`), 
(`Kendrick Lewis`,`FS`,`0`,`20151213`,`13`,`27.180`,`BAL`,``,`SEA`,`L 635`,``,`0.0`,`1`,`2`), 
(`Kendrick Lewis`,`FS`,`0`,`20151220`,`14`,`27.187`,`BAL`,``,`KAN`,`L 1434`,``,`0.0`,`5`,`2`), 
(`Kendrick Lewis`,`FS`,`0`,`20151227`,`15`,`27.194`,`BAL`,``,`PIT`,`W 2017`,``,`0.0`,`2`,`3`), 
(`Kendrick Lewis`,`FS`,`0`,`20160103`,`16`,`27.201`,`BAL`,``,`CIN`,`L 1624`,``,`0.0`,`1`,`2`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`14`,`1Opp`,`1Result`,`1GS`,`ScoringXPM`,`ScoringXPA`,`ScoringXP`,`ScoringFGM`,`ScoringFGA`,`ScoringFG`,`ScoringTD`,`ScoringPts`) VALUES 
(`Justin Tucker`,`K`,`0`,`20150913`,`1`,`25.296`,`BAL`,``,`DEN`,`L 1319`,``,`1`,`1`,`100.0`,`2`,`2`,`100.0`,`0`,`7`), 
(`Justin Tucker`,`K`,`0`,`20150920`,`2`,`25.303`,`BAL`,``,`OAK`,`L 3337`,``,`3`,`3`,`100.0`,`4`,`4`,`100.0`,`0`,`15`), 
(`Justin Tucker`,`K`,`0`,`20150927`,`3`,`25.310`,`BAL`,``,`CIN`,`L 2428`,``,`3`,`3`,`100.0`,`1`,`2`,`50.0`,`0`,`6`), 
(`Justin Tucker`,`K`,`0`,`20151001`,`4`,`25.314`,`BAL`,``,`PIT`,`W 2320`,``,`2`,`2`,`100.0`,`3`,`3`,`100.0`,`0`,`11`), 
(`Justin Tucker`,`K`,`0`,`20151011`,`5`,`25.324`,`BAL`,``,`CLE`,`L 3033`,``,`3`,`3`,`100.0`,`1`,`2`,`50.0`,`0`,`6`), 
(`Justin Tucker`,`K`,`0`,`20151018`,`6`,`25.331`,`BAL`,``,`SFO`,`L 2025`,``,`2`,`2`,`100.0`,`2`,`3`,`66.7`,`0`,`8`), 
(`Justin Tucker`,`K`,`0`,`20151026`,`7`,`25.339`,`BAL`,``,`ARI`,`L 1826`,``,`1`,`1`,`100.0`,`1`,`1`,`100.0`,`0`,`4`), 
(`Justin Tucker`,`K`,`0`,`20151101`,`8`,`25.345`,`BAL`,``,`SDG`,`W 2926`,``,`2`,`2`,`100.0`,`5`,`5`,`100.0`,`0`,`17`), 
(`Justin Tucker`,`K`,`0`,`20151115`,`9`,`25.359`,`BAL`,``,`JAX`,`L 2022`,``,`2`,`2`,`100.0`,``,`1`,`0.0`,`0`,`2`), 
(`Justin Tucker`,`K`,`0`,`20151122`,`10`,`26.001`,`BAL`,``,`STL`,`W 1613`,``,`1`,`1`,`100.0`,`3`,`5`,`60.0`,`0`,`10`), 
(`Justin Tucker`,`K`,`0`,`20151130`,`11`,`26.009`,`BAL`,``,`CLE`,`W 3327`,``,`3`,`3`,`100.0`,`2`,`2`,`100.0`,`0`,`9`), 
(`Justin Tucker`,`K`,`0`,`20151206`,`12`,`26.015`,`BAL`,``,`MIA`,`L 1315`,``,`1`,`1`,`100.0`,`2`,`3`,`66.7`,`0`,`7`), 
(`Justin Tucker`,`K`,`0`,`20151213`,`13`,`26.022`,`BAL`,``,`SEA`,`L 635`,``,``,``,``,`2`,`2`,`100.0`,`0`,`6`), 
(`Justin Tucker`,`K`,`0`,`20151220`,`14`,`26.029`,`BAL`,``,`KAN`,`L 1434`,``,`2`,`2`,`100.0`,``,``,``,`0`,`2`), 
(`Justin Tucker`,`K`,`0`,`20151227`,`15`,`26.036`,`BAL`,``,`PIT`,`W 2017`,``,`2`,`2`,`100.0`,`2`,`2`,`100.0`,`0`,`8`), 
(`Justin Tucker`,`K`,`0`,`20160103`,`16`,`26.043`,`BAL`,``,`CIN`,`L 1624`,``,`1`,`1`,`100.0`,`3`,`3`,`100.0`,`0`,`10`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`PuntingPnt`,`PuntingYds`,`PuntingYP`,`PuntingBlck`) VALUES 
(`Sam Koch`,`P`,`0`,`20150913`,`1`,`33.031`,`BAL`,``,`DEN`,`L 1319`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`6`,`310`,`51.67`,`0`), 
(`Sam Koch`,`P`,`0`,`20150920`,`2`,`33.038`,`BAL`,``,`OAK`,`L 3337`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`92`,`46.00`,`0`), 
(`Sam Koch`,`P`,`0`,`20150927`,`3`,`33.045`,`BAL`,``,`CIN`,`L 2428`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`4`,`174`,`43.50`,`0`), 
(`Sam Koch`,`P`,`0`,`20151001`,`4`,`33.049`,`BAL`,``,`PIT`,`W 2320`,``,`0`,`0`,``,`0`,`1`,`1`,`100.00`,`3`,`0`,`0`,`79.2`,`0`,`0`,`3.00`,`3.00`,`4`,`204`,`51.00`,`0`), 
(`Sam Koch`,`P`,`0`,`20151011`,`5`,`33.059`,`BAL`,``,`CLE`,`L 3033`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`6`,`297`,`49.50`,`0`), 
(`Sam Koch`,`P`,`0`,`20151018`,`6`,`33.066`,`BAL`,``,`SFO`,`L 2025`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`3`,`159`,`53.00`,`0`), 
(`Sam Koch`,`P`,`0`,`20151026`,`7`,`33.074`,`BAL`,``,`ARI`,`L 1826`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`6`,`272`,`45.33`,`0`), 
(`Sam Koch`,`P`,`0`,`20151101`,`8`,`33.080`,`BAL`,``,`SDG`,`W 2926`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`2`,`122`,`61.00`,`0`), 
(`Sam Koch`,`P`,`0`,`20151115`,`9`,`33.094`,`BAL`,``,`JAX`,`L 2022`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`5`,`202`,`40.40`,`0`), 
(`Sam Koch`,`P`,`0`,`20151122`,`10`,`33.101`,`BAL`,``,`STL`,`W 1613`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`7`,`336`,`48.00`,`0`), 
(`Sam Koch`,`P`,`0`,`20151130`,`11`,`33.109`,`BAL`,``,`CLE`,`W 3327`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`4`,`171`,`42.75`,`0`), 
(`Sam Koch`,`P`,`0`,`20151206`,`12`,`33.115`,`BAL`,``,`MIA`,`L 1315`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`5`,`267`,`53.40`,`0`), 
(`Sam Koch`,`P`,`0`,`20151213`,`13`,`33.122`,`BAL`,``,`SEA`,`L 635`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`5`,`226`,`45.20`,`0`), 
(`Sam Koch`,`P`,`0`,`20151220`,`14`,`33.129`,`BAL`,``,`KAN`,`L 1434`,``,`1`,`7`,`7.00`,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`5`,`218`,`43.60`,`0`), 
(`Sam Koch`,`P`,`0`,`20151227`,`15`,`33.136`,`BAL`,``,`PIT`,`W 2017`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`6`,`234`,`39.00`,`0`), 
(`Sam Koch`,`P`,`0`,`20160103`,`16`,`33.143`,`BAL`,``,`CIN`,`L 1624`,``,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,`0`,``,`0`,`0`,``,``,`4`,`170`,`42.50`,`0`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`17`,`1Opp`,`1Result`,`1GS`,`PassingCmp`,`PassingAtt`,`PassingCmp`,`PassingYds`,`PassingTD`,`PassingInt`,`PassingRate`,`PassingSk`,`PassingYds`,`PassingYA`,`PassingAYA`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`Scoring2PM`,`ScoringTD`,`ScoringPts`) VALUES 
(`Tyrod Taylor`,`QB`,`0`,`20150913`,`1`,`26.041`,`BUF`,``,`IND`,`W 2714`,``,`14`,`19`,`73.68`,`195`,`1`,`0`,`123.8`,`0`,`0`,`10.26`,`11.32`,`9`,`41`,`4.56`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20150920`,`2`,`26.048`,`BUF`,``,`NWE`,`L 3240`,``,`23`,`30`,`76.67`,`242`,`3`,`3`,`93.3`,`8`,`53`,`8.07`,`5.57`,`5`,`43`,`8.60`,`1`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`1`,`6`), 
(`Tyrod Taylor`,`QB`,`0`,`20150927`,`3`,`26.055`,`BUF`,``,`MIA`,`W 4114`,``,`21`,`29`,`72.41`,`277`,`3`,`0`,`136.7`,`0`,`0`,`9.55`,`11.62`,`3`,`12`,`4.00`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20151004`,`4`,`26.062`,`BUF`,``,`NYG`,`L 1024`,``,`28`,`42`,`66.67`,`274`,`1`,`1`,`82.8`,`2`,`16`,`6.52`,`5.93`,`6`,`15`,`2.50`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20151011`,`5`,`26.069`,`BUF`,``,`TEN`,`W 1413`,``,`10`,`17`,`58.82`,`109`,`1`,`0`,`97.4`,`4`,`31`,`6.41`,`7.59`,`8`,`76`,`9.50`,`1`,`1`,`1`,`4`,`4.00`,`0`,`100.0`,`4.00`,``,`1`,`6`), 
(`Tyrod Taylor`,`QB`,`0`,`20151108`,`8`,`26.097`,`BUF`,``,`MIA`,`W 3317`,``,`11`,`12`,`91.67`,`181`,`1`,`0`,`146.5`,`3`,`27`,`15.08`,`16.75`,`10`,`44`,`4.40`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20151112`,`9`,`26.101`,`BUF`,``,`NYJ`,`W 2217`,``,`17`,`27`,`62.96`,`158`,`1`,`0`,`91.3`,`4`,`26`,`5.85`,`6.59`,`6`,`12`,`2.00`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20151123`,`10`,`26.112`,`BUF`,``,`NWE`,`L 1320`,``,`20`,`36`,`55.56`,`233`,`0`,`0`,`75.3`,`2`,`8`,`6.47`,`6.47`,`4`,`1`,`0.25`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20151129`,`11`,`26.118`,`BUF`,``,`KAN`,`L 2230`,``,`21`,`38`,`55.26`,`291`,`3`,`0`,`106.4`,`1`,`5`,`7.66`,`9.24`,`5`,`46`,`9.20`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20151206`,`12`,`26.125`,`BUF`,``,`HOU`,`W 3021`,``,`11`,`21`,`52.38`,`211`,`3`,`0`,`127.2`,`1`,`8`,`10.05`,`12.90`,`7`,`28`,`4.00`,`1`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`1`,`6`), 
(`Tyrod Taylor`,`QB`,`0`,`20151213`,`13`,`26.132`,`BUF`,``,`PHI`,`L 2023`,``,`19`,`36`,`52.78`,`268`,`1`,`1`,`74.8`,`1`,`8`,`7.44`,`6.75`,`8`,`53`,`6.63`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20151220`,`14`,`26.139`,`BUF`,``,`WAS`,`L 2535`,``,`16`,`27`,`59.26`,`235`,`2`,`0`,`112.4`,`5`,`23`,`8.70`,`10.19`,`9`,`79`,`8.78`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,`1`,`0`,`2`), 
(`Tyrod Taylor`,`QB`,`0`,`20151227`,`15`,`26.146`,`BUF`,``,`DAL`,`W 166`,``,`13`,`18`,`72.22`,`179`,`0`,`1`,`80.6`,`3`,`7`,`9.94`,`7.44`,`14`,`67`,`4.79`,`0`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`0`,`0`), 
(`Tyrod Taylor`,`QB`,`0`,`20160103`,`16`,`26.153`,`BUF`,``,`NYJ`,`W 2217`,``,`18`,`28`,`64.29`,`182`,`0`,`0`,`82.7`,`2`,`0`,`6.50`,`6.50`,`10`,`51`,`5.10`,`1`,`0`,`0`,`0`,``,`0`,`0.0`,``,``,`1`,`6`), 
;INSERT INTO NFLTABLEDATA (`PlayerName`,`PlayerPosition`,`1Rk`,`1Date`,`1G`,`1Age`,`1Tm`,`16`,`1Opp`,`1Result`,`1GS`,`RushingAtt`,`RushingYds`,`RushingYA`,`RushingTD`,`ReceivingTgt`,`ReceivingRec`,`ReceivingYds`,`ReceivingYR`,`ReceivingTD`,`ReceivingCtch`,`ReceivingYTgt`,`Scoring2PM`,`ScoringTD`,`ScoringPts`) VALUES 
(`LeSean McCoy`,`RB`,`0`,`20150913`,`1`,`27.063`,`BUF`,``,`IND`,`W 2714`,``,`17`,`41`,`2.41`,`0`,`4`,`3`,`46`,`15.33`,`0`,`75.0`,`11.50`,``,`0`,`0`), 
(`LeSean McCoy`,`RB`,`0`,`20150920`,`2`,`27.070`,`BUF`,``,`NWE`,`L 3240`,``,`15`,`89`,`5.93`,`0`,`4`,`3`,`27`,`9.00`,`0`,`75.0`,`6.75`,``,`0`,`0`), 
(`LeSean McCoy`,`RB`,`0`,`20150927`,`3`,`27.077`,`BUF`,``,`MIA`,`W 4114`,``,`11`,`16`,`1.45`,`0`,`3`,`1`,`10`,`10.00`,`1`,`33.3`,`3.33`,``,`1`,`6`), 
(`LeSean McCoy`,`RB`,`0`,`20151018`,`6`,`27.098`,`BUF`,``,`CIN`,`L 2134`,``,`17`,`90`,`5.29`,`1`,`4`,`2`,`4`,`2.00`,`0`,`50.0`,`1.00`,``,`1`,`6`), 
(`LeSean McCoy`,`RB`,`0`,`20151025`,`7`,`27.105`,`BUF`,``,`JAX`,`L 3134`,``,`18`,`68`,`3.78`,`0`,`4`,`2`,`36`,`18.00`,`0`,`50.0`,`9.00`,`1`,`0`,`2`), 
(`LeSean McCoy`,`RB`,`0`,`20151108`,`8`,`27.119`,`BUF`,``,`MIA`,`W 3317`,``,`16`,`112`,`7.00`,`1`,`2`,`2`,`7`,`3.50`,`0`,`100.0`,`3.50`,``,`1`,`6`), 
(`LeSean McCoy`,`RB`,`0`,`20151112`,`9`,`27.123`,`BUF`,``,`NYJ`,`W 2217`,``,`19`,`112`,`5.89`,`0`,`5`,`5`,`47`,`9.40`,`0`,`100.0`,`9.40`,``,`0`,`0`), 
(`LeSean McCoy`,`RB`,`0`,`20151123`,`10`,`27.134`,`BUF`,``,`NWE`,`L 1320`,``,`20`,`82`,`4.10`,`1`,`10`,`6`,`41`,`6.83`,`0`,`60.0`,`4.10`,``,`1`,`6`), 
(`LeSean McCoy`,`RB`,`0`,`20151129`,`11`,`27.140`,`BUF`,``,`KAN`,`L 2230`,``,`19`,`70`,`3.68`,`0`,`5`,`3`,`31`,`10.33`,`1`,`60.0`,`6.20`,``,`1`,`6`), 
(`LeSean McCoy`,`RB`,`0`,`20151206`,`12`,`27.147`,`BUF`,``,`HOU`,`W 3021`,``,`21`,`112`,`5.33`,`0`,`1`,`0`,`0`,``,`0`,`0.0`,`0.00`,``,`0`,`0`), 
(`LeSean McCoy`,`RB`,`0`,`20151213`,`13`,`27.154`,`BUF`,``,`PHI`,`L 2023`,``,`20`,`74`,`3.70`,`0`,`7`,`4`,`35`,`8.75`,`0`,`57.1`,`5.00`,``,`0`,`0`), 
(`LeSean McCoy`,`RB`,`0`,`20151220`,`14`,`27.161`,`BUF`,``,`WAS`,`L 2535`,``,`10`,`29`,`2.90`,`0`,`1`,`1`,`8`,`8.00`,`0`,`100.0`,`8.00`,``,`0`,`0`), 
